==> O3/bitfield.elf.map <==
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        32 KB      0.00%
             RAM:        9264 B         8 KB    113.09%

==> O3/raw.elf.map <==
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        32 KB      0.00%
             RAM:        6828 B         8 KB     83.35%

==> O3/regbits.elf.map <==
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        32 KB      0.00%
             RAM:        6792 B         8 KB     82.91%

==> O3/struct.elf.map <==
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        32 KB      0.00%
             RAM:        6824 B         8 KB     83.30%

compile: lpc824 cortex-m0plus apcs-gnu -g3 -DGCC_ARM_BUG c++17 -O3
   regbits    struct       raw  bitfield
      24 *      24 *      24 *      56      .rodata
      12 *      12 *      12 *      12 *    assign_array_global
      12 *      12 *      12 *      24      assign_register_global
      28 *      28 *      28 *      52      bits_extract_eq
      28 *      28 *      28 *      52      bits_extract_ne
      12 *      12 *      12 *     124      bits_ref
                                    40 *    bits_ref.constprop.16
                                    48 *    bits_ref.constprop.17
      12 *      12 *      12 *      72      bits_val
                                    36 *    bits_val.constprop.18
      12 *                                  bits_val.constprop.45
                12 *      12 *              bits_val.constprop.7
      20 *      20 *      20 *      24      call_bits_ref_const
      20 *      20 *      20 *      24      call_bits_ref_global
      20 *      20 *      20 *      24      call_bits_ref_var
      20 *      20 *      20 *      24      call_bits_ref_zero
      12         8 *       8 *      12      call_bits_val_const
      12         8 *       8 *      12      call_bits_val_global
      12         8 *       8 *      12      call_bits_val_var
      12 *      12 *      12 *      12 *    call_bits_val_zero
      28 *      28 *      28 *      40      call_copy_bits_ref
      20 *      20 *      20 *      32      call_copy_bits_val
      24 *      28        28        24 *    call_mskd_ref_const
      24 *      28        28        24 *    call_mskd_ref_global
      28        28        28        24 *    call_mskd_ref_var
      12 *      12 *      12 *      12 *    call_mskd_val_const
      12         8 *       8 *       8 *    call_mskd_val_global
      12 *      12 *      12 *      12 *    call_mskd_val_var
      16 *      16 *      16 *      16 *    call_periph_bits
      24        24        24        20 *    call_periph_bits_ref
      16        16        16         8 *    call_periph_bits_val
      16 *      16 *      16 *      16 *    call_periph_mskd
      20 *      36        36        20 *    call_periph_mskd_ref
      20        20        20         8 *    call_periph_mskd_val
      28        28        28        24 *    call_pos_ref
      20 *      20 *      20 *      20 *    call_pos_ref_global
      16        12 *      12 *      12 *    call_pos_val
      12         8 *       8 *       8 *    call_pos_val_global
      16 *      28        28        16 *    call_range_ref
