struct.elf.map
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        32 KB      0.00%
             RAM:        6680 B         8 KB     81.54%
../../../Makefile.arm:158: recipe for target 'bitfield.elf' failed
bitfield.elf.map
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        32 KB      0.00%
             RAM:        9016 B         8 KB    110.06%
raw.elf.map
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        32 KB      0.00%
             RAM:        6672 B         8 KB     81.45%
regbits.elf.map
Memory region         Used Size  Region Size  %age Used
           FLASH:          0 GB        32 KB      0.00%
             RAM:        6636 B         8 KB     81.01%
../../../Makefile.arm:169: recipe for target 'bitfield.elf.dmp' failed
../../../Makefile.arm:183: recipe for target 'bitfield.elf.rdelf' failed

compile: lpc824 cortex-m0plus apcs-gnu -O1 -g3 -DGCC_ARM_BUG c++11
   regbits    struct       raw  bitfield
      24 *      24 *      24 *      56      .rodata
      12 *      12 *      12 *      12 *    assign_array_global
      12 *      12 *      12 *      24      assign_register_global
      32 *      32 *      32 *      56      bits_extract_eq
      32 *      32 *      32 *      56      bits_extract_ne
      18 *      18 *      18 *     124      bits_ref
      16 *      16 *      16 *     100      bits_val
      18 *      18 *      18 *      24      call_bits_ref_const
      18 *      18 *      18 *      24      call_bits_ref_global
      18 *      18 *      18 *      24      call_bits_ref_var
      10 *      16        10 *      12      call_bits_val_const
      10 *      10 *      10 *      12      call_bits_val_global
      10 *      16        10 *      12      call_bits_val_var
      28 *      28 *      28 *      40      call_copy_bits_ref
      20 *      20 *      20 *      32      call_copy_bits_val
      22 *      28        28        24      call_mskd_ref_const
      22 *      28        28        22 *    call_mskd_ref_global
      28        28        28        22 *    call_mskd_ref_var
      12 *      20        20        20      call_mskd_val_const
      12 *      12 *      12 *      12 *    call_mskd_val_global
      12 *      20        20        20      call_mskd_val_var
      14 *      14 *      14 *      14 *    call_periph_bits
      26 *      26 *      26 *      26 *    call_periph_bits_ref
      16 *      16 *      16 *      16 *    call_periph_bits_val
      14 *      14 *      14 *      14 *    call_periph_mskd
      18 *      34        34        26      call_periph_mskd_ref
      18        18        18        16 *    call_periph_mskd_val
      26        28        28        24 *    call_pos_ref
      18 *      20        20        18 *    call_pos_ref_global
      16 *      16 *      16 *      16 *    call_pos_val
      10 *      10 *      10 *      10 *    call_pos_val_global
      16 *      26        26        16 *    call_range_ref
      10 *      10 *      10 *      10 *    call_range_ref_port
      16        16        16        12 *    call_range_val
      10 *      10 *      10 *      10 *    call_range_val_port
